<VehicleParts> Audi_RS6 	        // Vehicle Classname
	HeadlightH7

<VehicleParts> ZIL130_REPAIR
    ZIL130_Doors_Driver_green
    ZIL130_Doors_coDriver_green
    ZIL130_Doors_hood_green
    ZIL130_Doors_trunk_green
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel
    ZIL130_Wheel2
    ZIL130_Wheel2
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_Camaro_Astra
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Astra
		Chevrolet_Camaro_Doors_coDriver_Astra
		Chevrolet_Camaro_Doors_hood_Astra
		Chevrolet_Camaro_Doors_trunk_Astra
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		
		<VehicleParts> Chevrolet_Camaro_Hagr
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Hagr
		Chevrolet_Camaro_Doors_coDriver_Hagr
		Chevrolet_Camaro_Doors_hood_Hagr
		Chevrolet_Camaro_Doors_trunk_Hagr
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Veter
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Veter
		Chevrolet_Camaro_Doors_coDriver_Veter
		Chevrolet_Camaro_Doors_hood_Veter
		Chevrolet_Camaro_Doors_trunk_Veter
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Sibirs
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Sibirs
		Chevrolet_Camaro_Doors_coDriver_Sibirs
		Chevrolet_Camaro_Doors_hood_Sibirs
		Chevrolet_Camaro_Doors_trunk_Sibirs
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_hshnk
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_hshnk
		Chevrolet_Camaro_Doors_coDriver_hshnk
		Chevrolet_Camaro_Doors_hood_hshnk
		Chevrolet_Camaro_Doors_trunk_hshnk
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Egor
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Egor
		Chevrolet_Camaro_Doors_coDriver_Egor
		Chevrolet_Camaro_Doors_hood_Egor
		Chevrolet_Camaro_Doors_trunk_Egor
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Diablo
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Diablo
		Chevrolet_Camaro_Doors_coDriver_Diablo
		Chevrolet_Camaro_Doors_hood_Diablo
		Chevrolet_Camaro_Doors_trunk_Diablo
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Egor134v2
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Egor134v2
		Chevrolet_Camaro_Doors_coDriver_Egor134v2
		Chevrolet_Camaro_Doors_hood_Egor134v2
		Chevrolet_Camaro_Doors_trunk_Egor134v2
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Dead
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Dead
		Chevrolet_Camaro_Doors_coDriver_Dead
		Chevrolet_Camaro_Doors_hood_Dead
		Chevrolet_Camaro_Doors_trunk_Dead
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Kruger
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Kruger
		Chevrolet_Camaro_Doors_coDriver_Kruger
		Chevrolet_Camaro_Doors_hood_Kruger
		Chevrolet_Camaro_Doors_trunk_Kruger
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Nest
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Nest
		Chevrolet_Camaro_Doors_coDriver_Nest
		Chevrolet_Camaro_Doors_hood_Nest
		Chevrolet_Camaro_Doors_trunk_Nest
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Extazy
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Extazy
		Chevrolet_Camaro_Doors_coDriver_Extazy
		Chevrolet_Camaro_Doors_hood_Extazy
		Chevrolet_Camaro_Doors_trunk_Extazy
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Foxy
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Foxy
		Chevrolet_Camaro_Doors_coDriver_Foxy
		Chevrolet_Camaro_Doors_hood_Foxy
		Chevrolet_Camaro_Doors_trunk_Foxy
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_URSUL
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_URSUL
		Chevrolet_Camaro_Doors_coDriver_URSUL
		Chevrolet_Camaro_Doors_hood_URSUL
		Chevrolet_Camaro_Doors_trunk_URSUL
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		
		<VehicleParts> Chevrolet_Camaro_Lesnik
		SparkPlug
		CarBattery
		CarRadiator
		HeadlightH7
		HeadlightH7
		Chevrolet_Camaro_Doors_Driver_Lesnik
		Chevrolet_Camaro_Doors_coDriver_Lesnik
		Chevrolet_Camaro_Doors_hood_Lesnik
		Chevrolet_Camaro_Doors_trunk_Lesnik
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel
		Chevrolet_Camaro_Wheel

<VehicleParts>RFFSHeli_Bo105m 
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7

<VehicleParts>RFFSHeli_Bo105m_blackcamo
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7

<VehicleParts>RFFSHeli_LittleBird 
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness    
        HeadlightH7

<VehicleParts>RFFSHeli_LittleBird_Camo
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness    
        HeadlightH7

<VehicleParts>RFFSHeli_LittleBird_Desert
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness    
        HeadlightH7

<VehicleParts>RFFSHeli_Ka26
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness 
        HeadlightH7   

<VehicleParts>RFFSHeli_Bell429
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 

<VehicleParts>RFFSHeli_Bell429_Police
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 

<VehicleParts>RFFSHeli_Bell429_Medic
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7

<VehicleParts>RFFSHeli_Bell429_ZS
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7

<VehicleParts>RFFSHeli_Bell429_Uganda
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7

<VehicleParts>RFFSHeli_Mi2
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 
		
<VehicleParts>RFFSHeli_Mi2_Military
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 

<VehicleParts>RFFSHeli_Mi2_Hornet
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 	

<VehicleParts>RFFSHeli_Apache
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7  	

<VehicleParts>RFFSHeli_Apache_Winter
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7 	

<VehicleParts>RFFSHeli_Apache_Desert
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	

<VehicleParts>RFFSHeli_R22
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	

<VehicleParts>RFFSHeli_R22_Red
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	

<VehicleParts>RFFSHeli_R22_Black
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	

<VehicleParts>RFFSHeli_Blackhawk
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7	

<VehicleParts>RFFSHeli_Blackhawk_Cargo
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7

<VehicleParts>RFFSHeli_Blackhawk_Woodland
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7

<VehicleParts>RFFSHeli_Blackhawk_blackblackhawk
		RFFSHeli_aviation_battery
		RFFSHeli_igniter_plug
		RFFSHeli_hydraulic_hoses
		RFFSHeli_wiring_harness	
		HeadlightH7
		HeadlightH7

<VehicleParts>RFFSHeli_Blackhawk_Budhawk
		RFFSHeli_aviation_battery
		RFFSHeli_igniter_plug
		RFFSHeli_hydraulic_hoses
		RFFSHeli_wiring_harness	
		HeadlightH7
		HeadlightH7

<VehicleParts>RFFSHeli_CH53e
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7

<VehicleParts>RFFSHeli_CH47
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7

<VehicleParts>RFFSHeli_EC135
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7

<VehicleParts>RFFSHeli_EC135_BlackCamo
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7	
        HeadlightH7
		
<VehicleParts>RFFSHeli_UH1H
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7	
		
<VehicleParts>RFFSHeli_UH1H_Combat
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7		
		
<VehicleParts>RFFSHeli_S76
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7		
		
<VehicleParts>RFFSHeli_S76_WoodlandCamo
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7		
		
<VehicleParts>RFFSHeli_AS350
        RFFSHeli_aviation_battery
        RFFSHeli_igniter_plug
        RFFSHeli_hydraulic_hoses
        RFFSHeli_wiring_harness
        HeadlightH7
        HeadlightH7		
		
<VehicleParts> BLR_WARTHOG

        SparkPlug
        CarBattery
        CarRadiator
        HeadlightH7
        HeadlightH7
        BLR_WARTHOG_Wheel
        BLR_WARTHOG_Wheel
        BLR_WARTHOG_Wheel
        BLR_WARTHOG_Wheel
        BLR_WARTHOG_Wheel	


//<OpenFile> FileName.txt			// Links to another File; Must be right above <FileEnd>!
<FileEnd>							// This has to be on the End of this File and is very importand!
